_issn_norm,publication_year,count
09760911,2022.0,3
09760911,2023.0,2
09760911,2024.0,6
09760911,2025.0,4
10230556,2021.0,1
10230556,2022.0,2
10230556,2023.0,2
10230556,2024.0,6
10239499,2020.0,5
10239499,2021.0,3
10239499,2022.0,8
10239499,2023.0,4
10239499,2024.0,7
10259945,2020.0,9
10259945,2021.0,3
10259945,2022.0,11
10259945,2023.0,7
10259945,2024.0,4
10259945,2025.0,2
10350330,2020.0,1
10350330,2021.0,5
10350330,2022.0,3
10350330,2023.0,2
10350330,2024.0,3
10350330,2025.0,3
10410236,2020.0,5
10410236,2021.0,14
10410236,2022.0,6
10410236,2023.0,5
10410236,2024.0,7
10410236,2025.0,2
1041794X,2020.0,4
1041794X,2021.0,4
1041794X,2022.0,4
1041794X,2023.0,2
1041794X,2024.0,4
1041794X,2025.0,3
10444068,2025.0,1
10462937,2023.0,2
10462937,2024.0,1
10503293,2020.0,14
10503293,2021.0,4
10503293,2022.0,6
10503293,2023.0,10
10503293,2024.0,6
10503293,2025.0,3
10506519,2020.0,5
10506519,2021.0,3
10506519,2022.0,1
10506519,2023.0,2
10506519,2024.0,2
10506519,2025.0,3
10509208,2020.0,2
10509208,2021.0,1
10509208,2023.0,3
10509208,2024.0,1
10509208,2025.0,1
10510974,2020.0,10
10510974,2021.0,6
10510974,2022.0,4
10510974,2023.0,7
10510974,2024.0,17
10510974,2025.0,2
10511431,2020.0,1
10511431,2021.0,4
10511431,2022.0,2
10511431,2023.0,1
10511431,2024.0,4
10511431,2025.0,1
1051144X,2023.0,1
10538801,2020.0,1
10538801,2022.0,2
10538801,2023.0,2
10538801,2024.0,1
10570314,2020.0,2
10570314,2021.0,2
10570314,2022.0,6
10570314,2023.0,5
10570314,2024.0,3
10570314,2025.0,2
10572252,2020.0,3
10572252,2021.0,3
10572252,2022.0,5
10572252,2023.0,1
10572252,2024.0,2
10572252,2025.0,2
10584609,2020.0,27
10584609,2021.0,13
10584609,2022.0,15
10584609,2023.0,30
10584609,2024.0,22
10584609,2025.0,8
10646175,2020.0,6
10646175,2021.0,11
10646175,2022.0,6
10646175,2023.0,8
10646175,2024.0,8
10646175,2025.0,2
10662243,2020.0,8
10662243,2021.0,8
10662243,2022.0,9
10662243,2023.0,7
10662243,2024.0,6
10662243,2025.0,1
10714421,2020.0,3
10714421,2021.0,9
10714421,2022.0,3
10714421,2023.0,4
10714421,2024.0,5
10714421,2025.0,4
10724303,2020.0,1
10724303,2022.0,1
10724303,2024.0,1
10776958,2020.0,18
10776958,2021.0,18
10776958,2022.0,10
10776958,2023.0,11
10776958,2024.0,13
10776958,2025.0,2
10776990,2020.0,53
10776990,2021.0,38
10776990,2022.0,34
10776990,2023.0,35
10776990,2024.0,40
10776990,2025.0,21
10810730,2020.0,1
10810730,2021.0,4
10810730,2022.0,1
10810730,2023.0,5
10810730,2024.0,4
10810730,2025.0,1
10836101,2020.0,3
10836101,2021.0,5
10836101,2022.0,7
10836101,2023.0,10
10836101,2024.0,2
10836101,2025.0,2
10904018,2021.0,3
10904018,2022.0,2
10904018,2024.0,1
10904018,2025.0,1
10926488,2024.0,1
10948392,2020.0,2
10948392,2024.0,1
10980482,2020.0,1
10980482,2023.0,1
10980482,2024.0,1
10980482,2025.0,1
1098304X,2020.0,1
1098304X,2021.0,1
1098304X,2022.0,1
1098304X,2023.0,1
1098304X,2024.0,1
1098304X,2025.0,1
11333634,2020.0,1
11333634,2021.0,7
11333634,2022.0,9
11333634,2023.0,3
11333634,2024.0,3
11333634,2025.0,2
11341629,2020.0,53
11341629,2021.0,44
11341629,2022.0,34
11341629,2023.0,42
11341629,2024.0,25
11341629,2025.0,22
11343478,2020.0,6
11343478,2021.0,7
11343478,2022.0,5
11343478,2023.0,5
11343478,2024.0,1
11353716,2021.0,3
11353716,2023.0,1
11353716,2024.0,1
11370734,2020.0,6
11370734,2021.0,24
11370734,2022.0,8
11370734,2023.0,14
11370734,2024.0,4
11383305,2020.0,7
11383305,2021.0,32
11383305,2022.0,2
11383305,2023.0,3
11383305,2024.0,5
11383305,2025.0,20
11385820,2020.0,37
11385820,2021.0,28
11385820,2022.0,32
11385820,2023.0,26
11385820,2024.0,21
11385820,2025.0,10
12342238,2022.0,1
12342238,2023.0,2
12342238,2024.0,1
12345792,2022.0,1
12345792,2023.0,1
12345792,2025.0,2
13096591,2020.0,1
13096591,2021.0,21
13096591,2023.0,1
13183222,2020.0,5
13183222,2021.0,17
13183222,2022.0,6
13183222,2023.0,10
13183222,2024.0,14
13183222,2025.0,4
13216597,2020.0,5
13216597,2021.0,11
13216597,2022.0,7
13216597,2023.0,5
13216597,2024.0,7
1326365X,2020.0,3
1326365X,2021.0,7
1329878X,2020.0,11
1329878X,2021.0,15
1329878X,2022.0,14
1329878X,2023.0,17
1329878X,2024.0,13
1329878X,2025.0,10
13306928,2020.0,2
13306928,2021.0,2
13306928,2023.0,4
1338130X,2020.0,2
1338130X,2021.0,1
1338130X,2023.0,2
1338130X,2024.0,5
13548565,2020.0,8
13548565,2021.0,17
13548565,2022.0,8
13548565,2023.0,23
13548565,2024.0,16
13548565,2025.0,9
13556509,2021.0,1
13556509,2022.0,3
13556509,2023.0,4
13556509,2024.0,1
1363254X,2020.0,13
1363254X,2021.0,17
1363254X,2022.0,15
1363254X,2023.0,18
1363254X,2024.0,14
1363254X,2025.0,11
1365893X,2024.0,1
13684302,2020.0,6
13684302,2023.0,1
13684302,2024.0,2
13684302,2025.0,3
13688804,2020.0,7
13688804,2021.0,1
13688804,2022.0,3
13688804,2023.0,4
13688804,2024.0,4
1369118X,2020.0,32
1369118X,2021.0,48
1369118X,2022.0,25
1369118X,2023.0,25
1369118X,2024.0,29
1369118X,2025.0,25
13846930,2020.0,5
13846930,2021.0,2
13846930,2022.0,5
13846930,2023.0,2
13846930,2024.0,5
1385951X,2021.0,1
1385951X,2023.0,1
1385951X,2025.0,1
13866710,2020.0,112
13866710,2021.0,45
13866710,2022.0,47
13866710,2023.0,39
13866710,2024.0,18
13866710,2025.0,5
13871579,2021.0,1
13920561,2020.0,2
13928295,2020.0,1
13928295,2025.0,1
14031108,2020.0,9
14031108,2021.0,12
14031108,2022.0,5
14031108,2023.0,7
14031108,2024.0,14
14031108,2025.0,8
14041634,2020.0,8
14041634,2021.0,6
14041634,2022.0,8
14041634,2023.0,9
14041634,2024.0,12
14041634,2025.0,9
14139936,2020.0,5
14139936,2021.0,1
14139936,2022.0,1
14139936,2024.0,1
14139936,2025.0,1
14143283,2020.0,3
14143283,2021.0,4
14241250,2020.0,2
14241250,2021.0,1
14241250,2022.0,1
14241250,2023.0,1
14241250,2024.0,1
14241250,2025.0,1
14244896,2020.0,15
14244896,2021.0,6
14244896,2022.0,14
14244896,2023.0,12
14244896,2024.0,3
14244896,2025.0,2
14548100,2020.0,11
14548100,2021.0,5
14548100,2022.0,3
14548100,2023.0,3
14548100,2024.0,2
14548100,2025.0,1
14614448,2020.0,72
14614448,2021.0,84
14614448,2022.0,64
14614448,2023.0,55
14614448,2024.0,41
14614448,2025.0,32
14614456,2020.0,4
14614456,2021.0,2
14614456,2022.0,1
14614456,2023.0,4
14614456,2024.0,9
14614456,2025.0,6
1461670X,2020.0,58
1461670X,2021.0,65
1461670X,2022.0,59
1461670X,2023.0,83
1461670X,2024.0,55
1461670X,2025.0,45
14648849,2020.0,68
14648849,2021.0,61
14648849,2022.0,67
14648849,2023.0,67
14648849,2024.0,90
14648849,2025.0,61
14664615,2020.0,1
14680777,2020.0,13
14680777,2021.0,9
14680777,2022.0,8
14680777,2023.0,19
14680777,2024.0,11
14680777,2025.0,7
14703572,2020.0,1
14703572,2021.0,4
14703572,2022.0,1
14703572,2024.0,1
14703572,2025.0,3
14704129,2022.0,3
14708477,2020.0,7
14708477,2021.0,4
14708477,2022.0,4
14708477,2023.0,6
14708477,2024.0,3
14708477,2025.0,2
14714787,2025.0,1
14764504,2020.0,8
14764504,2021.0,14
14764504,2022.0,13
14764504,2023.0,17
14764504,2024.0,13
14764504,2025.0,5
14778394,2020.0,6
14778394,2021.0,2
14778394,2022.0,7
14778394,2024.0,1
14778394,2025.0,1
1477996X,2020.0,7
1477996X,2021.0,3
1477996X,2022.0,1
1477996X,2023.0,3
1477996X,2024.0,1
1477996X,2025.0,3
14791420,2020.0,7
14791420,2021.0,5
14791420,2022.0,3
14791420,2023.0,1
14791420,2024.0,4
14794713,2020.0,1
14795809,2020.0,1
14795809,2021.0,4
14795809,2022.0,2
14795809,2023.0,6
14795809,2024.0,6
14795809,2025.0,8
15205436,2020.0,20
15205436,2021.0,22
15205436,2022.0,22
15205436,2023.0,18
15205436,2024.0,12
15205436,2025.0,17
15213269,2022.0,1
15213269,2023.0,2
15213269,2024.0,3
15213269,2025.0,6
15226379,2020.0,1
15226379,2021.0,3
15226379,2022.0,3
15226379,2023.0,8
15226379,2024.0,5
15226379,2025.0,8
15252019,2021.0,1
15267431,2020.0,1
15267431,2021.0,1
15330389,2020.0,1
15330389,2021.0,1
15348415,2020.0,3
15348415,2021.0,2
15348415,2022.0,1
15348415,2023.0,1
15348415,2024.0,1
15348415,2025.0,2
15358593,2020.0,2
15358593,2021.0,4
15358593,2022.0,7
15358593,2023.0,1
15358593,2025.0,1
15405702,2020.0,3
15405702,2021.0,2
15405702,2022.0,5
15405702,2023.0,1
15405702,2024.0,2
15405702,2025.0,2
15456870,2020.0,7
15456870,2021.0,8
15456870,2022.0,7
15456870,2023.0,5
15456870,2024.0,5
15456870,2025.0,13
1553118X,2020.0,9
1553118X,2021.0,11
1553118X,2022.0,18
1553118X,2023.0,12
1553118X,2024.0,11
1553118X,2025.0,11
15551393,2020.0,1
15551393,2021.0,5
15551393,2022.0,2
15551393,2023.0,2
15551393,2024.0,2
15551393,2025.0,3
15554120,2020.0,1
15554120,2021.0,1
15554120,2023.0,1
15554120,2025.0,1
15699463,2020.0,2
15699463,2021.0,7
15699463,2022.0,1
15699463,2023.0,18
15699463,2025.0,4
15701255,2020.0,2
15701255,2021.0,12
15701255,2022.0,5
15701255,2024.0,1
15701255,2025.0,3
15790185,2021.0,5
15790185,2022.0,2
15790185,2023.0,2
15790185,2024.0,2
15790185,2025.0,2
15792641,2023.0,1
15878694,2020.0,1
1601829X,2020.0,1
1601829X,2021.0,1
1601829X,2023.0,1
1601829X,2024.0,1
16125681,2020.0,1
16125681,2021.0,2
16125681,2023.0,1
16125681,2024.0,1
16125681,2025.0,1
1615634X,2020.0,4
1615634X,2021.0,4
1615634X,2022.0,8
1615634X,2023.0,4
1615634X,2024.0,5
1615634X,2025.0,1
1618162X,2024.0,1
1618162X,2025.0,2
16452089,2020.0,8
16452089,2021.0,10
16452089,2022.0,1
16452089,2023.0,10
16452089,2024.0,7
16452089,2025.0,7
16455681,2020.0,5
16455681,2021.0,9
16455681,2022.0,8
16455681,2023.0,1
16455681,2024.0,9
16455681,2025.0,2
16464974,2020.0,6
16464974,2021.0,5
16465954,2020.0,11
16465954,2021.0,17
16465954,2022.0,15
16465954,2023.0,19
16465954,2024.0,10
16465954,2025.0,7
16485831,2021.0,1
16516826,2020.0,1
16516826,2021.0,1
16522354,2021.0,2
16522354,2022.0,1
16522354,2023.0,1
16522354,2024.0,5
16522354,2025.0,1
16562534,2020.0,4
16562534,2021.0,5
16562534,2022.0,6
16562534,2023.0,1
16562534,2024.0,1
16562534,2025.0,1
16840933,2020.0,22
16840933,2021.0,24
16840933,2022.0,22
16840933,2023.0,20
16840933,2024.0,17
16840933,2025.0,16
16877721,2020.0,2
16877721,2021.0,3
16877721,2022.0,1
16877721,2023.0,1
16877721,2024.0,2
1696019X,2020.0,12
1696019X,2021.0,15
1696019X,2022.0,17
1696019X,2023.0,9
1696019X,2024.0,14
1696019X,2025.0,20
16962508,2020.0,8
16962508,2021.0,12
16962508,2023.0,9
16977750,2021.0,6
16977750,2023.0,1
16977750,2024.0,1
16977750,2025.0,1
16978293,2020.0,8
16978293,2021.0,12
16978293,2022.0,19
16978293,2023.0,8
16978293,2024.0,9
16978293,2025.0,6
1726670X,2020.0,10
1726670X,2021.0,3
1726670X,2022.0,2
1726670X,2024.0,2
1726670X,2025.0,3
1731450X,2024.0,1
17400309,2020.0,1
17400309,2021.0,2
17400309,2022.0,1
17400309,2023.0,2
17400309,2024.0,3
17404622,2020.0,5
17404622,2021.0,5
17404622,2022.0,3
17404622,2023.0,2
17404622,2024.0,1
17404622,2025.0,2
17408296,2020.0,4
17408296,2021.0,4
17408296,2022.0,1
17408296,2023.0,2
17408296,2024.0,2
17411548,2020.0,1
17416590,2020.0,1
17416590,2023.0,2
17416590,2024.0,1
17416590,2025.0,1
17427665,2020.0,13
17427665,2021.0,9
17427665,2022.0,10
17427665,2023.0,8
17427665,2024.0,6
17427665,2025.0,1
17432197,2020.0,1
17434521,2021.0,2
17434521,2023.0,2
17434521,2024.0,1
17434521,2025.0,2
17447143,2020.0,6
17447143,2021.0,1
17447143,2022.0,1
17447143,2023.0,3
17447143,2024.0,3
17447143,2025.0,2
17458927,2022.0,2
17458927,2024.0,1
17459435,2020.0,1
17459435,2021.0,2
17459435,2022.0,1
17459435,2023.0,1
17459435,2024.0,1
17459435,2025.0,1
17475759,2020.0,6
17475759,2021.0,9
17475759,2022.0,6
17475759,2023.0,5
17475759,2024.0,4
17475759,2025.0,10
17480485,2020.0,9
17480485,2021.0,10
17480485,2022.0,19
17480485,2023.0,16
17480485,2024.0,12
17480485,2025.0,8
17482798,2020.0,2
17482798,2021.0,9
17482798,2022.0,2
17482798,2023.0,4
17482798,2024.0,1
17482798,2025.0,3
17496020,2020.0,8
17496020,2021.0,17
17496020,2022.0,18
17496020,2023.0,11
17496020,2024.0,9
17496020,2025.0,6
17503132,2021.0,1
17503132,2022.0,1
17503132,2023.0,1
17503132,2024.0,1
17503280,2022.0,3
17503280,2023.0,2
17503280,2024.0,1
17503280,2025.0,1
17504708,2020.0,2
17504813,2020.0,2
17504813,2021.0,3
17504813,2022.0,2
17504813,2023.0,11
17504813,2024.0,14
17504813,2025.0,1
17504902,2025.0,1
17506352,2020.0,10
17506352,2021.0,3
17506352,2022.0,4
17506352,2023.0,7
17506352,2024.0,12
17506352,2025.0,12
17508061,2023.0,1
17510694,2021.0,1
17510694,2023.0,1
17510694,2024.0,1
17512786,2020.0,72
17512786,2021.0,94
17512786,2022.0,62
17512786,2023.0,59
17512786,2024.0,76
17512786,2025.0,53
17513065,2020.0,2
17513065,2021.0,5
17513065,2022.0,6
17513065,2024.0,9
17513065,2025.0,1
17517974,2020.0,7
17517974,2021.0,10
17517974,2022.0,5
17517974,2023.0,4
17517974,2024.0,6
17517974,2025.0,1
1751942X,2020.0,5
1751942X,2021.0,5
1751942X,2022.0,8
1751942X,2023.0,5
1751942X,2024.0,1
1751942X,2025.0,8
17530768,2020.0,2
17535190,2022.0,1
17538068,2021.0,1
17538068,2022.0,2
17538068,2023.0,1
17538068,2024.0,1
17539137,2020.0,9
17539137,2021.0,5
17539137,2022.0,1
17539137,2023.0,5
17539137,2024.0,7
17539137,2025.0,2
17543770,2024.0,1
17544769,2020.0,7
17544769,2021.0,7
17544769,2022.0,5
17544769,2023.0,6
17544769,2024.0,4
17544769,2025.0,3
17564921,2022.0,1
17564921,2023.0,1
17564921,2025.0,1
17571898,2020.0,6
17571898,2021.0,5
17571898,2022.0,7
17571898,2023.0,4
17571898,2024.0,2
17571952,2020.0,2
17571952,2022.0,1
17571952,2025.0,1
17642507,2021.0,2
18027962,2020.0,1
18027962,2021.0,1
18027962,2022.0,1
18027962,2024.0,1
18064981,2020.0,6
18064981,2021.0,7
18064981,2022.0,5
18064981,2023.0,2
18064981,2024.0,2
18084079,2020.0,15
18084079,2021.0,13
18084079,2022.0,9
18084079,2023.0,10
18084079,2024.0,4
18084079,2025.0,2
18085652,2021.0,3
18085652,2022.0,1
18085652,2023.0,2
18242049,2020.0,5
18242049,2021.0,4
18242049,2022.0,5
18242049,2023.0,7
18242049,2024.0,7
18242049,2025.0,6
18365132,2022.0,2
18479758,2020.0,4
18479758,2021.0,2
18479758,2022.0,3
18479758,2023.0,2
18479758,2024.0,5
18479758,2025.0,3
18569536,2020.0,13
18569536,2021.0,11
18569536,2022.0,11
18569536,2023.0,6
18569536,2024.0,12
18569536,2025.0,9
18607330,2020.0,1
18607330,2021.0,4
18607330,2022.0,1
18607330,2025.0,2
18641105,2020.0,2
18641105,2021.0,2
18641105,2022.0,3
18641105,2023.0,3
18641105,2024.0,3
18641105,2025.0,4
18695450,2020.0,3
18695450,2021.0,5
18695450,2022.0,14
18695450,2023.0,8
18695450,2024.0,12
18695450,2025.0,5
18739857,2021.0,2
18739857,2022.0,2
18739857,2023.0,1
18739857,2025.0,1
18751342,2022.0,1
18751342,2025.0,1
18773095,2021.0,1
18773095,2025.0,1
18855210,2020.0,2
18855210,2021.0,12
18855210,2024.0,2
18880967,2020.0,2
18880967,2021.0,2
18880967,2022.0,4
18880967,2023.0,1
18880967,2024.0,2
18956106,2023.0,1
18956106,2024.0,2
18956106,2025.0,1
18962122,2021.0,1
18995101,2020.0,6
18995101,2021.0,9
18995101,2022.0,6
18995101,2023.0,7
18995101,2024.0,13
19312431,2020.0,5
19312431,2021.0,10
19312431,2022.0,12
19312431,2023.0,7
19312431,2024.0,9
19312431,2025.0,6
19312458,2020.0,3
19312458,2022.0,1
19312458,2023.0,2
19312458,2024.0,1
19328036,2020.0,95
19328036,2021.0,52
19349688,2021.0,1
19363907,2020.0,5
19363907,2021.0,2
19363907,2022.0,2
19363907,2023.0,4
19363907,2024.0,3
19363907,2025.0,6
19376529,2020.0,24
19376529,2021.0,23
19376529,2022.0,17
19376529,2023.0,20
19376529,2024.0,20
19376529,2025.0,9
19380240,2022.0,2
19384122,2021.0,1
19401612,2020.0,37
19401612,2021.0,41
19401612,2022.0,36
19401612,2023.0,16
19401612,2024.0,31
19401612,2025.0,14
19407610,2020.0,1
19407610,2021.0,1
19407610,2022.0,1
19409427,2020.0,5
19409427,2021.0,4
19476574,2023.0,1
19833652,2020.0,2
19833652,2021.0,5
19833652,2023.0,1
19833652,2024.0,2
19863497,2020.0,8
19863497,2021.0,6
19863497,2022.0,7
19863497,2023.0,5
19863497,2024.0,6
19863497,2025.0,2
19893469,2020.0,3
19893469,2021.0,2
1989872X,2020.0,10
1989872X,2021.0,28
1989872X,2022.0,25
1989872X,2023.0,26
1989872X,2024.0,24
1989872X,2025.0,10
19942400,2020.0,2
19942400,2023.0,2
20010818,2020.0,19
20010818,2021.0,8
20010818,2022.0,9
20010818,2023.0,11
20010818,2024.0,12
20010818,2025.0,8
2003184X,2020.0,5
2003184X,2021.0,2
2003184X,2022.0,5
2003184X,2023.0,1
2003184X,2024.0,1
2003184X,2025.0,1
20147910,2021.0,1
20147910,2023.0,1
20149298,2020.0,5
20149298,2021.0,6
20149298,2022.0,9
20149298,2023.0,6
20149298,2024.0,10
20149298,2025.0,3
20414684,2021.0,1
20442823,2020.0,1
2045855X,2020.0,1
2045855X,2021.0,1
2045855X,2022.0,2
2045855X,2023.0,1
2045855X,2024.0,2
2046147X,2020.0,15
2046147X,2021.0,19
2046147X,2022.0,13
2046147X,2023.0,14
2046147X,2024.0,13
2046147X,2025.0,12
20469861,2020.0,2
20469861,2022.0,5
20469861,2023.0,1
20477368,2021.0,1
20477368,2023.0,1
20500084,2020.0,1
20500084,2021.0,3
20500084,2022.0,1
20500084,2023.0,1
20500084,2024.0,1
20501242,2024.0,1
20501242,2025.0,1
20501579,2020.0,5
20501579,2021.0,7
20501579,2022.0,9
20501579,2023.0,3
20501579,2025.0,2
20504837,2022.0,2
20523971,2023.0,2
20539517,2020.0,2
20539517,2021.0,5
20539517,2022.0,5
20539517,2023.0,5
20539517,2024.0,4
20539517,2025.0,3
20551940,2020.0,2
20551940,2021.0,3
20551940,2022.0,1
20551940,2023.0,1
20551940,2025.0,2
20563051,2020.0,65
20563051,2021.0,58
20563051,2022.0,33
20563051,2023.0,56
20563051,2024.0,35
20563051,2025.0,36
20569548,2020.0,1
20569548,2023.0,1
20569548,2024.0,1
20594372,2020.0,8
20594372,2021.0,4
20594372,2022.0,5
20594372,2023.0,5
20594372,2024.0,10
20594372,2025.0,5
20637330,2020.0,5
20637330,2021.0,3
20637330,2022.0,1
20637330,2023.0,1
20637330,2024.0,3
20637330,2025.0,1
2096031X,2020.0,1
2096031X,2023.0,1
2096031X,2024.0,1
2096031X,2025.0,2
21484066,2022.0,1
21484066,2024.0,2
21522715,2020.0,1
21522715,2021.0,2
21522715,2022.0,1
